

Wikipedia The Free Encyclopedia
Search

    Donate
    Create account
    Log in

Contents hide

    (Top)
    Group A
    Group B
    Group C
    Group D
    Group E
    Group F
    Group G
    Group H
    Group I
    Group J
    Group K
    Group L
    Statistics
    Notes
    References
    External links

2026 FIFA World Cup squads

    Article
    Talk

    Read
    Edit
    View history

Appearance
hide
Text

    Small
    Standard
    Large

Width

    Standard
    Wide

Color

    Automatic
    Light
    Dark

From Wikipedia, the free encyclopedia

The 2026 FIFA World Cup was an international football tournament held in Canada, Mexico, and the United States, from June 11 to July 19, 2026. The 48 national teams involved in the tournament were required to register a squad of up to 26 players, including three goalkeepers. Only players in these squads were eligible to take part in the tournament.[1]

A provisional release list of between 35 and 55 players per national team had to be submitted to FIFA by May 11, 2026, one month prior to the opening match of the tournament. The release lists were not made public by FIFA. From the preliminary squad, the final list of at least 23 and at most 26 players (at least three of whom shall be goalkeepers) per national team had to be submitted to FIFA by June 1, ten days prior to the opening match of the tournament.[2] The squad lists were published by FIFA the following day.[3] In the event that a player on the submitted squad list suffered from an injury or illness prior to his team's first match of the tournament, that player could be replaced at any time up to 24 hours before their first match. The team doctor and the FIFA General Medical Officer had to both confirm that the injury or illness was severe enough to prevent the player from participating in the tournament. Replacement players were limited to the preliminary list.[1]

The position listed for each player is per the official squad list published by FIFA. The age listed for each player is as of June 11, 2026, the first day of the tournament. The numbers of caps and goals listed for each player do not include any matches played after the start of the tournament. The club listed is the club for which the player last played a competitive match prior to the tournament.[note 1] The nationality for each club reflects the national association (not the league) to which the club is affiliated. A flag is included for coaches who are of a different nationality to their team.
Group A
Czech Republic

Coach: Miroslav Koubek

The Czech Republic announced a 54-man preliminary squad on May 12.[4] The squad was reduced to 29 players on May 21.[5] They announced their final squad on May 31.[6]
No. 	Pos. 	Player 	Date of birth (age) 	Caps 	Goals 	Club
15 	DF 	Ahmed Maknzi 	24 September 2001 (aged 24) 	7 	0 	Iraq Football Association Al-Karma
16 	MF 	Amir Al-Ammari 	27 July 1997 (aged 28) 	51 	3 	Polish Football Association Cracovia
17 	FW 	Ali Jasim 	20 January 2004 (aged 22) 	36 	2 	Saudi Arabian Football Federation Al-Najma
18 	FW 	Aymen Hussein 	22 March 1996 (aged 30) 	95 	33 	Iraq Football Association Al-Karma
19 	MF 	Kevin Yakob 	10 October 2000 (aged 25) 	9 	0 	Danish Football Association AGF
20 	MF 	Aimar Sher 	20 December 2002 (aged 23) 	7 	0 	Norwegian Football Federation Sarpsborg 08
21 	FW 	Marko Farji 	16 March 2004 (aged 22) 	12 	0 	Italian Football Federation Venezia
22 	GK 	Ahmed Basil 	19 August 1996 (aged 29) 	16 	0 	Iraq Football Association Al-Shorta
23 	DF 	Merchas Doski 	7 December 1999 (aged 26) 	31 	1 	Football Association of the Czech Republic Viktoria Plzeň
24 	MF 	Zaid Ismail 	3 January 2002 (aged 24) 	6 	0 	Iraq Football Association Al-Talaba
25 	DF 	Mustafa Saadoon 	25 May 2001 (aged 25) 	17 	0 	Iraq Football Association Al-Shorta
26 	DF 	Frans Putros 	14 July 1993 (aged 32) 	28 	0 	Football Association of Indonesia Persib
Norway

Coach: Ståle Solbakken

Norway announced their final squad on May 21.[88]
No. 	Pos. 	Player 	Date of birth (age) 	Caps 	Goals 	Club
1 	GK 	Ørjan Nyland 	10 September 1990 (aged 35) 	71 	0 	Royal Spanish Football Federation Sevilla
2 	MF 	Morten Thorsby 	5 May 1996 (aged 30) 	31 	0 	Italian Football Federation Cremonese
3 	DF 	Kristoffer Ajer 	17 April 1998 (aged 28) 	52 	2 	The Football Association Brentford
4 	DF 	Leo Østigård 	28 November 1999 (aged 26) 	38 	1 	Italian Football Federation Genoa
5 	DF 	David Møller Wolfe 	23 April 2002 (aged 24) 	22 	1 	The Football Association Wolverhampton Wanderers
6 	MF 	Patrick Berg 	24 November 1997 (aged 28) 	43 	0 	Norwegian Football Federation Bodø/Glimt
7 	FW 	Alexander Sørloth 	5 December 1995 (aged 30) 	72 	26 	Royal Spanish Football Federation Atlético Madrid
8 	MF 	Sander Berge 	14 February 1998 (aged 28) 	66 	1 	The Football Association Fulham
9 	FW 	Erling Haaland 	21 July 2000 (aged 25) 	50 	55 	The Football Association Manchester City
10 	MF 	Martin Ødegaard (captain) 	17 December 1998 (aged 27) 	68 	5 	The Football Association Arsenal
11 	FW 	Jørgen Strand Larsen 	6 February 2000 (aged 26) 	28 	6 	The Football Association Crystal Palace
12 	GK 	Sander Tangvik 	29 November 2002 (aged 23) 	0 	0 	German Football Association Hamburger SV
13 	GK 	Egil Selvik 	30 July 1997 (aged 28) 	7 	0 	The Football Association Watford
14 	MF 	Fredrik Aursnes 	10 December 1995 (aged 30) 	22 	1 	Portuguese Football Federation Benfica
15 	DF 	Fredrik André Bjørkan 	21 August 1998 (aged 27) 	21 	1 	Norwegian Football Federation Bodø/Glimt
16 	DF 	Marcus Holmgren Pedersen 	16 July 2000 (aged 25) 	32 	0 	Italian Football Federation Torino
17 	DF 	Torbjørn Heggem 	12 January 1999 (aged 27) 	15 	0 	Italian Football Federation Bologna
18 	MF 	Kristian Thorstvedt 	13 March 1999 (aged 27) 	37 	4 	Italian Football Federation Sassuolo
19 	MF 	Thelo Aasgaard 	2 May 2002 (aged 24) 	8 	5 	Scottish Football Association Rangers
20 	MF 	Antonio Nusa 	17 April 2005 (aged 21) 	24 	8 	German Football Association RB Leipzig
21 	MF 	Andreas Schjelderup 	1 June 2004 (aged 22) 	12 	1 	Portuguese Football Federation Benfica
22 	MF 	Oscar Bobb 	12 July 2003 (aged 22) 	20 	2 	The Football Association Fulham
23 	MF 	Jens Petter Hauge 	12 October 1999 (aged 26) 	15 	1 	Norwegian Football Federation Bodø/Glimt
24 	DF 	Sondre Langås 	2 February 2001 (aged 25) 	3 	0 	The Football Association Derby County
25 	DF 	Henrik Falchener 	8 May 2003 (aged 23) 	1 	0 	Norwegian Football Federation Viking
26 	DF 	Julian Ryerson 	17 November 1997 (aged 28) 	43 	1 	German Football Association Borussia Dortmund
Senegal

Coach: Pape Thiaw

Senegal announced a 28-man preliminary squad on May 21.[89] They announced their final squad on June 1.[90]
No. 	Pos. 	Player 	Date of birth (age) 	Caps 	Goals 	Club
1 	GK 	Yehvann Diouf 	16 November 1999 (aged 26) 	2 	0 	French Football Federation Nice
2 	DF 	Mamadou Sarr 	29 August 2005 (aged 20) 	8 	0 	The Football Association Chelsea
3 	DF 	Kalidou Koulibaly (captain) 	20 June 1991 (aged 34) 	104 	2 	Saudi Arabian Football Federation Al-Hilal
4 	DF 	Abdoulaye Seck 	4 June 1992 (aged 34) 	25 	4 	Israel Football Association Maccabi Haifa
5 	MF 	Idrissa Gueye 	26 September 1989 (aged 36) 	132 	7 	The Football Association Everton
6 	MF 	Pathé Ciss 	16 March 1994 (aged 32) 	30 	0 	Royal Spanish Football Federation Rayo Vallecano
7 	FW 	Assane Diao 	7 September 2005 (aged 20) 	5 	0 	Italian Football Federation Como
8 	MF 	Lamine Camara 	1 January 2004 (aged 22) 	45 	7 	French Football Federation Monaco
9 	FW 	Bamba Dieng 	23 March 2000 (aged 26) 	23 	2 	French Football Federation Lorient
10 	FW 	Sadio Mané 	10 April 1992 (aged 34) 	128 	55 	Saudi Arabian Football Federation Al-Nassr
11 	FW 	Nicolas Jackson 	20 June 2001 (aged 24) 	33 	8 	German Football Association Bayern Munich
12 	FW 	Cherif Ndiaye 	23 January 1996 (aged 30) 	19 	4 	Turkish Football Federation Samsunspor
13 	FW 	Iliman Ndiaye 	6 March 2000 (aged 26) 	41 	4 	The Football Association Everton
14 	DF 	Ismail Jakobs 	17 August 1999 (aged 26) 	31 	0 	Turkish Football Federation Galatasaray
15 	DF 	Krépin Diatta 	25 February 1999 (aged 27) 	62 	2 	French Football Federation Monaco
16 	GK 	Édouard Mendy 	1 March 1992 (aged 34) 	58 	0 	Saudi Arabian Football Federation Al-Ahli
17 	MF 	Pape Matar Sarr 	14 September 2002 (aged 23) 	40 	4 	The Football Association Tottenham Hotspur
18 	FW 	Ismaïla Sarr 	25 February 1998 (aged 28) 	84 	19 	The Football Association Crystal Palace
19 	DF 	Moussa Niakhaté 	8 March 1996 (aged 30) 	32 	0 	French Football Federation Lyon
20 	FW 	Ibrahim Mbaye 	24 January 2008 (aged 18) 	11 	3 	French Football Federation Paris Saint-Germain
21 	MF 	Habib Diarra 	3 January 2004 (aged 22) 	21 	4 	The Football Association Sunderland
22 	MF 	Bara Sapoko Ndiaye 	31 December 2007 (aged 18) 	1 	0 	German Football Association Bayern Munich
23 	GK 	Mory Diaw 	22 June 1993 (aged 32) 	5 	0 	French Football Federation Le Havre
24 	DF 	Antoine Mendy 	27 May 2004 (aged 22) 	7 	0 	French Football Federation Nice
25 	DF 	El Hadji Malick Diouf 	29 December 2004 (aged 21) 	20 	1 	The Football Association West Ham United
26 	MF 	Pape Gueye 	24 January 1999 (aged 27) 	42 	5 	Royal Spanish Football Federation Villarreal
Group J
Algeria

Coach: Bosnia and Herzegovina Vladimir Petković

Algeria announced their final squad on May 31.[91][92]
No. 	Pos. 	Player 	Date of birth (age) 	Caps 	Goals 	Club
1 	GK 	Melvin Mastil 	19 February 2000 (aged 26) 	2 	0 	Swiss Football Association Stade Nyonnais
2 	DF 	Aïssa Mandi 	22 October 1991 (aged 34) 	119 	8 	French Football Federation Lille
3 	DF 	Achref Abada 	15 June 1999 (aged 26) 	9 	1 	Algerian Football Federation USM Alger
4 	DF 	Mohamed Amine Tougai 	22 January 2000 (aged 26) 	30 	2 	Tunisian Football Federation Espérance de Tunis
5 	DF 	Zineddine Belaïd 	20 March 1999 (aged 27) 	18 	1 	Algerian Football Federation JS Kabylie
6 	MF 	Ramiz Zerrouki 	26 May 1998 (aged 28) 	53 	3 	Royal Dutch Football Association Twente
7 	FW 	Riyad Mahrez (captain) 	21 February 1991 (aged 35) 	116 	38 	Saudi Arabian Football Federation Al-Ahli
8 	MF 	Houssem Aouar 	30 June 1998 (aged 27) 	22 	6 	Saudi Arabian Football Federation Al-Ittihad
9 	FW 	Amine Gouiri 	16 February 2000 (aged 26) 	23 	10 	French Football Federation Marseille
10 	MF 	Farès Chaïbi 	28 November 2002 (aged 23) 	31 	3 	German Football Association Eintracht Frankfurt
11 	FW 	Anis Hadj Moussa 	11 February 2002 (aged 24) 	15 	2 	Royal Dutch Football Association Feyenoord
12 	FW 	Nadhir Benbouali 	17 April 2000 (aged 26) 	4 	1 	Hungarian Football Federation Győri ETO
13 	DF 	Jaouen Hadjam 	26 March 2003 (aged 23) 	18 	3 	Swiss Football Association Young Boys
14 	MF 	Hicham Boudaoui 	23 September 1999 (aged 26) 	34 	0 	French Football Federation Nice
15 	DF 	Rayan Aït-Nouri 	6 June 2001 (aged 25) 	30 	0 	The Football Association Manchester City
16 	GK 	Oussama Benbot 	11 October 1994 (aged 31) 	5 	0 	Algerian Football Federation USM Alger
17 	DF 	Rafik Belghali 	7 June 2002 (aged 24) 	13 	1 	Italian Football Federation Hellas Verona
18 	FW 	Mohamed Amoura 	9 May 2000 (aged 26) 	47 	19 	German Football Association VfL Wolfsburg
19 	MF 	Nabil Bentaleb 	24 November 1994 (aged 31) 	60 	6 	French Football Federation Lille
20 	FW 	Adil Boulbina 	2 May 2003 (aged 23) 	12 	6 	Qatar Football Association Al-Duhail
21 	DF 	Ramy Bensebaini 	16 April 1995 (aged 31) 	82 	9 	German Football Association Borussia Dortmund
22 	MF 	Ibrahim Maza 	24 November 2005 (aged 20) 	17 	2 	German Football Association Bayer Leverkusen
23 	GK 	Luca Zidane 	13 May 1998 (aged 28) 	7 	0 	Royal Spanish Football Federation Granada
24 	MF 	Yacine Titraoui 	26 July 2003 (aged 22) 	5 	0 	Royal Belgian Football Association Charleroi
25 	FW 	Farès Ghedjemis 	6 September 2002 (aged 23) 	1 	1 	Italian Football Federation Frosinone
26 	DF 	Samir Chergui 	6 February 1999 (aged 27) 	5 	0 	French Football Federation Paris FC
Argentina

Coach: Lionel Scaloni

Argentina announced a 55-man preliminary squad on May 11.[93] They announced their final squad on May 28.[94] Leonardo Balerdi withdrew due to a calf injury on June 6[95] and was replaced by Marcos Senesi on June 11.[96]
No. 	Pos. 	Player 	Date of birth (age) 	Caps 	Goals 	Club
1 	GK 	Juan Musso 	6 May 1994 (aged 32) 	4 	0 	Royal Spanish Football Federation Atlético Madrid
2 	DF 	Marcos Senesi 	10 May 1997 (aged 29) 	3 	0 	The Football Association Bournemouth
3 	DF 	Nicolás Tagliafico 	31 August 1992 (aged 33) 	76 	1 	French Football Federation Lyon
4 	DF 	Gonzalo Montiel 	1 January 1997 (aged 29) 	39 	2 	Argentine Football Association River Plate
5 	MF 	Leandro Paredes 	29 June 1994 (aged 31) 	77 	5 	Argentine Football Association Boca Juniors
6 	DF 	Lisandro Martínez 	18 January 1998 (aged 28) 	28 	1 	The Football Association Manchester United
7 	MF 	Rodrigo De Paul 	24 May 1994 (aged 32) 	87 	2 	United States Soccer Federation Inter Miami CF
8 	MF 	Valentín Barco 	23 July 2004 (aged 21) 	4 	2 	French Football Federation Strasbourg
9 	FW 	Julián Alvarez 	31 January 2000 (aged 26) 	51 	14 	Royal Spanish Football Federation Atlético Madrid
10 	FW 	Lionel Messi (captain) 	24 June 1987 (aged 38) 	199 	117 	United States Soccer Federation Inter Miami CF
11 	MF 	Giovani Lo Celso 	9 April 1996 (aged 30) 	67 	4 	Royal Spanish Football Federation Real Betis
12 	GK 	Gerónimo Rulli 	20 May 1992 (aged 34) 	8 	0 	French Football Federation Marseille
13 	DF 	Cristian Romero 	27 April 1998 (aged 28) 	51 	3 	The Football Association Tottenham Hotspur
14 	MF 	Exequiel Palacios 	5 October 1998 (aged 27) 	40 	0 	German Football Association Bayer Leverkusen
15 	MF 	Nicolás González 	6 April 1998 (aged 28) 	51 	6 	Royal Spanish Football Federation Atlético Madrid
16 	FW 	Thiago Almada 	26 April 2001 (aged 25) 	16 	5 	Royal Spanish Football Federation Atlético Madrid
17 	FW 	Giuliano Simeone 	18 December 2002 (aged 23) 	13 	2 	Royal Spanish Football Federation Atlético Madrid
18 	FW 	Nico Paz 	8 September 2004 (aged 21) 	9 	1 	Italian Football Federation Como
19 	DF 	Nicolás Otamendi 	12 February 1988 (aged 38) 	132 	8 	Portuguese Football Federation Benfica
20 	MF 	Alexis Mac Allister 	24 December 1998 (aged 27) 	46 	6 	The Football Association Liverpool
21 	FW 	José Manuel López 	6 December 2000 (aged 25) 	5 	0 	Brazilian Football Confederation Palmeiras
22 	FW 	Lautaro Martínez 	22 August 1997 (aged 28) 	77 	37 	Italian Football Federation Inter Milan
23 	GK 	Emiliano Martínez 	2 September 1992 (aged 33) 	59 	0 	The Football Association Aston Villa
24 	MF 	Enzo Fernández 	17 January 2001 (aged 25) 	42 	6 	The Football Association Chelsea
25 	DF 	Facundo Medina 	28 May 1999 (aged 27) 	9 	0 	French Football Federation Marseille
26 	DF 	Nahuel Molina 	6 April 1998 (aged 28) 	58 	1 	Royal Spanish Football Federation Atlético Madrid
Austria

Coach: Germany Ralf Rangnick

Austria announced their final squad on May 18.[97] Christoph Baumgartner withdrew injured on June 2[98] and was replaced by Dejan Ljubičić on June 10.[99]
No. 	Pos. 	Player 	Date of birth (age) 	Caps 	Goals 	Club
1 	GK 	Alexander Schlager 	1 February 1996 (aged 30) 	26 	0 	Austrian Football Association Red Bull Salzburg
2 	DF 	David Affengruber 	19 March 2001 (aged 25) 	1 	0 	Royal Spanish Football Federation Elche
3 	DF 	Kevin Danso 	19 September 1998 (aged 27) 	32 	0 	The Football Association Tottenham Hotspur
4 	MF 	Xaver Schlager 	28 September 1997 (aged 28) 	51 	4 	German Football Association RB Leipzig
5 	DF 	Stefan Posch 	14 May 1997 (aged 29) 	52 	5 	German Football Association Mainz 05
6 	MF 	Nicolas Seiwald 	4 May 2001 (aged 25) 	47 	1 	German Football Association RB Leipzig
7 	FW 	Marko Arnautović 	19 April 1989 (aged 37) 	133 	47 	Football Association of Serbia Red Star Belgrade
8 	DF 	David Alaba (captain) 	24 June 1992 (aged 33) 	113 	15 	Royal Spanish Football Federation Real Madrid
9 	MF 	Marcel Sabitzer 	17 March 1994 (aged 32) 	98 	26 	German Football Association Borussia Dortmund
10 	MF 	Florian Grillitsch 	7 August 1995 (aged 30) 	58 	1 	Portuguese Football Federation Braga
11 	FW 	Michael Gregoritsch 	18 April 1994 (aged 32) 	75 	24 	German Football Association FC Augsburg
12 	GK 	Florian Wiegele 	21 March 2001 (aged 25) 	1 	0 	Football Association of the Czech Republic Viktoria Plzeň
13 	GK 	Patrick Pentz 	2 January 1997 (aged 29) 	18 	0 	Danish Football Association Brøndby
14 	FW 	Saša Kalajdžić 	7 July 1997 (aged 28) 	22 	4 	Austrian Football Association LASK
15 	DF 	Philipp Lienhart 	11 July 1996 (aged 29) 	41 	3 	German Football Association SC Freiburg
16 	DF 	Phillipp Mwene 	29 January 1994 (aged 32) 	30 	0 	German Football Association Mainz 05
17 	MF 	Carney Chukwuemeka 	20 October 2003 (aged 22) 	3 	1 	German Football Association Borussia Dortmund
18 	MF 	Romano Schmid 	27 January 2000 (aged 26) 	34 	3 	German Football Association Werder Bremen
19 	MF 	Dejan Ljubičić 	8 October 1997 (aged 28) 	9 	1 	German Football Association Schalke 04
20 	MF 	Konrad Laimer 	27 May 1997 (aged 29) 	57 	7 	German Football Association Bayern Munich
21 	FW 	Patrick Wimmer 	30 May 2001 (aged 25) 	30 	1 	German Football Association VfL Wolfsburg
22 	MF 	Alexander Prass 	26 May 2001 (aged 25) 	19 	0 	German Football Association TSG Hoffenheim
23 	DF 	Marco Friedl 	16 March 1998 (aged 28) 	11 	0 	German Football Association Werder Bremen
24 	MF 	Paul Wanner 	23 December 2005 (aged 20) 	3 	0 	Royal Dutch Football Association PSV Eindhoven
25 	DF 	Michael Svoboda 	15 October 1998 (aged 27) 	4 	0 	Italian Football Federation Venezia
26 	MF 	Alessandro Schöpf 	7 February 1994 (aged 32) 	35 	6 	Austrian Football Association Wolfsberger AC
Jordan

Coach: Morocco Jamal Sellami

Jordan announced a 30-man preliminary squad on May 17.[100] The squad was reduced to 28 players on May 27.[101] Their final squad was announced on June 2.[102] Ibrahim Sabra withdrew injured on June 5[103] and was replaced by Mohammad Taha on June 8.[104]
No. 	Pos. 	Player 	Date of birth (age) 	Caps 	Goals 	Club
1 	GK 	Yazeed Abulaila 	8 January 1993 (aged 33) 	76 	0 	Jordan Football Association Al-Hussein
2 	DF 	Mohammad Abu Hashish 	9 May 1995 (aged 31) 	56 	1 	Iraq Football Association Al-Karma
3 	DF 	Abdallah Nasib 	25 February 1994 (aged 32) 	65 	3 	Iraq Football Association Al-Zawraa
4 	DF 	Husam Abu Dahab 	13 May 2000 (aged 26) 	18 	0 	Jordan Football Association Al-Faisaly
5 	DF 	Yazan Al-Arab 	31 January 1996 (aged 30) 	80 	3 	Korea Football Association FC Seoul
6 	MF 	Amer Jamous 	3 July 2002 (aged 23) 	19 	1 	Iraq Football Association Al-Zawraa
7 	FW 	Mohammad Abu Zrayq 	30 December 1997 (aged 28) 	41 	5 	Royal Moroccan Football Federation Raja Casablanca
8 	MF 	Noor Al-Rawabdeh 	24 February 1997 (aged 29) 	68 	3 	Football Association of Malaysia Selangor
9 	FW 	Ali Olwan 	26 March 2000 (aged 26) 	66 	29 	Qatar Football Association Al-Sailiya
10 	FW 	Musa Al-Taamari 	10 June 1997 (aged 29) 	92 	24 	French Football Federation Rennes
11 	FW 	Odeh Al-Fakhouri 	22 November 2005 (aged 20) 	10 	1 	Egyptian Football Association Pyramids
12 	GK 	Nour Bani Attiah 	25 January 1993 (aged 33) 	5 	0 	Jordan Football Association Al-Faisaly
13 	FW 	Mahmoud Al-Mardi 	6 October 1993 (aged 32) 	89 	9 	Jordan Football Association Al-Hussein
14 	MF 	Rajaei Ayed 	25 July 1993 (aged 32) 	72 	0 	Jordan Football Association Al-Hussein
15 	MF 	Ibrahim Sadeh 	27 April 2000 (aged 26) 	57 	3 	Iraq Football Association Al-Karma
16 	DF 	Mo Abualnadi 	8 February 2001 (aged 25) 	18 	0 	Football Association of Malaysia Selangor
17 	DF 	Salim Obaid 	17 January 1992 (aged 34) 	11 	0 	Jordan Football Association Al-Hussein
18 	MF 	Mohammad Taha 	13 July 2005 (aged 20) 	2 	0 	Jordan Football Association Al-Hussein
19 	DF 	Saed Al-Rosan 	1 February 1997 (aged 29) 	21 	2 	Jordan Football Association Al-Hussein
20 	MF 	Mohannad Abu Taha 	2 February 2003 (aged 23) 	29 	1 	Iraq Football Association Al-Quwa Al-Jawiya
21 	MF 	Nizar Al-Rashdan 	23 March 1999 (aged 27) 	47 	4 	Qatar Football Association Qatar SC
22 	GK 	Abdallah Al-Fakhouri 	22 January 2000 (aged 26) 	11 	0 	Jordan Football Association Al-Wehdat
23 	DF 	Ihsan Haddad (captain) 	5 February 1994 (aged 32) 	92 	2 	Jordan Football Association Al-Hussein
24 	FW 	Ali Azaizeh 	13 April 2004 (aged 22) 	4 	0 	Saudi Arabian Football Federation Al-Shabab
25 	MF 	Mohammad Al-Dawoud 	12 April 1992 (aged 34) 	13 	1 	Jordan Football Association Al-Wehdat
26 	DF 	Anas Badawi 	13 September 1997 (aged 28) 	1 	0 	Jordan Football Association Al-Faisaly
Group K
Colombia

Coach: Argentina Néstor Lorenzo

Colombia announced a 55-man preliminary squad on May 14.[105] They announced their final squad on May 25.[106]
No. 	Pos. 	Player 	Date of birth (age) 	Caps 	Goals 	Club
1 	GK 	David Ospina 	31 August 1988 (aged 37) 	130 	0 	Colombian Football Federation Atlético Nacional
2 	DF 	Daniel Muñoz 	26 May 1996 (aged 30) 	46 	3 	The Football Association Crystal Palace
3 	DF 	Jhon Lucumí 	26 June 1998 (aged 27) 	37 	1 	Italian Football Federation Bologna
4 	DF 	Santiago Arias 	13 January 1992 (aged 34) 	68 	0 	Argentine Football Association Independiente
5 	MF 	Kevin Castaño 	29 September 2000 (aged 25) 	25 	0 	Argentine Football Association River Plate
6 	MF 	Richard Ríos 	2 June 2000 (aged 26) 	32 	2 	Portuguese Football Federation Benfica
7 	FW 	Luis Díaz 	13 January 1997 (aged 29) 	74 	22 	German Football Association Bayern Munich
8 	MF 	Jorge Carrascal 	25 May 1998 (aged 28) 	24 	2 	Brazilian Football Confederation Flamengo
9 	FW 	Jhon Córdoba 	11 May 1993 (aged 33) 	21 	6 	Russian Football Union Krasnodar
10 	MF 	James Rodríguez (captain) 	12 July 1991 (aged 34) 	126 	31 	United States Soccer Federation Minnesota United FC
11 	MF 	Jhon Arias 	21 September 1997 (aged 28) 	38 	6 	Brazilian Football Confederation Palmeiras
12 	GK 	Camilo Vargas 	9 March 1989 (aged 37) 	42 	0 	Mexican Football Federation Atlas
13 	DF 	Yerry Mina 	23 September 1994 (aged 31) 	54 	8 	Italian Football Federation Cagliari
14 	DF 	Gustavo Puerta 	23 July 2003 (aged 22) 	6 	1 	Royal Spanish Football Federation Racing Santander
15 	MF 	Juan Portilla 	12 September 1998 (aged 27) 	10 	0 	Brazilian Football Confederation Athletico Paranaense
16 	MF 	Jefferson Lerma 	25 October 1994 (aged 31) 	65 	5 	The Football Association Crystal Palace
17 	DF 	Johan Mojica 	21 August 1992 (aged 33) 	45 	1 	Royal Spanish Football Federation Mallorca
18 	DF 	Willer Ditta 	23 January 1998 (aged 28) 	5 	0 	Mexican Football Federation Cruz Azul
19 	FW 	Cucho Hernández 	20 April 1999 (aged 27) 	9 	2 	Royal Spanish Football Federation Real Betis
20 	MF 	Juan Fernando Quintero 	18 January 1993 (aged 33) 	49 	6 	Argentine Football Association River Plate
21 	FW 	Jaminton Campaz 	24 May 2000 (aged 26) 	10 	1 	Argentine Football Association Rosario Central
22 	DF 	Deiver Machado 	2 September 1993 (aged 32) 	15 	0 	French Football Federation Nantes
23 	DF 	Davinson Sánchez 	12 June 1996 (aged 29) 	79 	4 	Turkish Football Federation Galatasaray
24 	GK 	Álvaro Montero 	29 March 1995 (aged 31) 	12 	0 	Argentine Football Association Vélez Sarsfield
25 	FW 	Luis Suárez 	2 December 1997 (aged 28) 	12 	5 	Portuguese Football Federation Sporting CP
26 	FW 	Andrés Gómez 	12 September 2002 (aged 23) 	8 	2 	Brazilian Football Confederation Vasco da Gama
DR Congo

Coach: France Sébastien Desabre

DR Congo announced their final squad on May 18.[107][108] Rocky Bushiri withdrew injured and was replaced by Aaron Tshibola on May 20.[109][110]
No. 	Pos. 	Player 	Date of birth (age) 	Caps 	Goals 	Club
1 	GK 	Lionel Mpasi 	1 August 1994 (aged 31) 	29 	0 	French Football Federation Le Havre
2 	DF 	Aaron Wan-Bissaka 	26 November 1997 (aged 28) 	12 	0 	The Football Association West Ham United
3 	DF 	Steve Kapuadi 	30 April 1998 (aged 28) 	4 	0 	Polish Football Association Widzew Łódź
4 	DF 	Axel Tuanzebe 	14 November 1997 (aged 28) 	14 	1 	The Football Association Burnley
5 	DF 	Dylan Batubinsika 	15 February 1996 (aged 30) 	14 	1 	Hellenic Football Federation AEL
6 	MF 	Ngal'ayel Mukau 	3 November 2004 (aged 21) 	14 	0 	French Football Federation Lille
7 	MF 	Nathanaël Mbuku 	16 March 2002 (aged 24) 	19 	2 	French Football Federation Montpellier
8 	MF 	Samuel Moutoussamy 	12 August 1996 (aged 29) 	58 	0 	Hellenic Football Federation Atromitos
9 	FW 	Brian Cipenga 	11 March 1998 (aged 28) 	8 	0 	Royal Spanish Football Federation Castellón
10 	MF 	Théo Bongonda 	20 November 1995 (aged 30) 	38 	7 	Russian Football Union Spartak Moscow
11 	FW 	Gaël Kakuta 	21 June 1991 (aged 34) 	31 	5 	Hellenic Football Federation AEL
12 	DF 	Joris Kayembe 	8 August 1994 (aged 31) 	26 	1 	Royal Belgian Football Association Genk
13 	FW 	Meschak Elia 	6 August 1997 (aged 28) 	69 	12 	Turkish Football Federation Alanyaspor
14 	MF 	Noah Sadiki 	17 December 2004 (aged 21) 	20 	0 	The Football Association Sunderland
15 	MF 	Aaron Tshibola 	2 January 1995 (aged 31) 	17 	1 	Scottish Football Association Kilmarnock
16 	GK 	Timothy Fayulu 	24 July 1999 (aged 26) 	3 	0 	Football Federation of Armenia Noah
17 	FW 	Cédric Bakambu 	11 April 1991 (aged 35) 	70 	21 	Royal Spanish Football Federation Real Betis
18 	MF 	Charles Pickel 	15 May 1997 (aged 29) 	34 	1 	Royal Spanish Football Federation Espanyol
19 	FW 	Fiston Mayele 	24 June 1994 (aged 31) 	37 	6 	Egyptian Football Association Pyramids
20 	FW 	Yoane Wissa 	3 September 1996 (aged 29) 	38 	9 	The Football Association Newcastle United
21 	GK 	Matthieu Epolo 	15 January 2005 (aged 21) 	1 	0 	Royal Belgian Football Association Standard Liège
22 	DF 	Chancel Mbemba (captain) 	8 August 1994 (aged 31) 	109 	7 	French Football Federation Lille
23 	FW 	Simon Banza 	13 August 1996 (aged 29) 	15 	2 	United Arab Emirates Football Association Al Jazira
24 	DF 	Gédéon Kalulu 	29 August 1997 (aged 28) 	28 	0 	Cyprus Football Association Aris Limassol
25 	MF 	Edo Kayembe 	3 June 1998 (aged 28) 	43 	2 	The Football Association Watford
26 	DF 	Arthur Masuaku 	7 November 1993 (aged 32) 	45 	4 	French Football Federation Lens
Portugal

Coach: Spain Roberto Martínez

Portugal announced their final squad on May 19.[111][112]
No. 	Pos. 	Player 	Date of birth (age) 	Caps 	Goals 	Club
1 	GK 	Diogo Costa 	19 September 1999 (aged 26) 	43 	0 	Portuguese Football Federation Porto
2 	DF 	Nélson Semedo 	16 November 1993 (aged 32) 	50 	0 	Turkish Football Federation Fenerbahçe
3 	DF 	Rúben Dias 	14 May 1997 (aged 29) 	76 	3 	The Football Association Manchester City
